8559.8,6729.2,7271.9,7294.6
8559.8,6729.2,7271.9,7294.6
5538.5,5739.5,4048.2,3865.4
5538.5,5739.5,4048.2,3865.4
8776.2,7155.6,7635.8,7265.3
8776.2,7155.6,7635.8,7265.3
3314.8,2881.2,3182.6,3463.5







8399.8,6753.6,7267.2,7273.0
8399.8,6753.6,7267.2,7273.0
3727.3,1966.5,2558.9,2078.6
3727.3,1966.5,2558.9,2078.6
3727.3,1966.5,2558.9,2078.6
3727.3,1966.5,2558.9,2078.6
4860.4,5784.3,4545.9,6040.5
4860.4,5784.3,4545.9,6040.5
2202.1,1698.5,1649.0,1734.6
2202.1,1698.5,1649.0,1734.6
2202.1,1698.5,1649.0,1734.6
2202.1,1698.5,1649.0,1734.6
2087.3,1562.4,1698.9,1754.6
2087.3,1562.4,1698.9,1754.6
2087.3,1562.4,1698.9,1754.6
2087.3,1562.4,1698.9,1754.6
2087.3,1562.4,1698.9,1754.6
2087.3,1562.4,1698.9,1754.6
2087.3,1562.4,1698.9,1754.6
2032.2,1574.8,1722.6,1781.4
2032.2,1574.8,1722.6,1781.4
2032.2,1574.8,1722.6,1781.4
2032.2,1574.8,1722.6,1781.4
2032.2,1574.8,1722.6,1781.4
2088.2,1586.5,1725.7,1826.2
2088.2,1586.5,1725.7,1826.2
2088.2,1586.5,1725.7,1826.2
2088.2,1586.5,1725.7,1826.2
2088.2,1586.5,1725.7,1826.2


1983.1,1584.6,1727.4,1814.7
1983.1,1584.6,1727.4,1814.7

























3541.9,3072.9,3157.8,3560.4







8483.5,6715.0,7271.4,7159.5
8483.5,6715.0,7271.4,7159.5
6921.0,5904.2,6291.6,6790.0
6921.0,5904.2,6291.6,6790.0
3685.6,4752.0,4380.2,3490.6
3685.6,4752.0,4380.2,3490.6
3685.6,4752.0,4380.2,3490.6
3685.6,4752.0,4380.2,3490.6
3427.4,3160.6,3201.1,3609.7



3411.8,2987.9,3212.8,4496.9
3411.8,2987.9,3212.8,4496.9
3411.8,2987.9,3212.8,4496.9
3411.8,2987.9,3212.8,4496.9
7214.7,6294.7,6326.6,6823.4
7214.7,6294.7,6326.6,6823.4
6528.5,6871.1,8203.4,8298.2

23317.1,18420.3,22676.0,12222.4
2162.3,1683.9,1653.0,1731.0
2162.3,1683.9,1653.0,1731.0
2162.3,1683.9,1653.0,1731.0
2162.3,1683.9,1653.0,1731.0
2145.6,1674.4,1679.4,1734.0
2145.6,1674.4,1679.4,1734.0
2145.6,1674.4,1679.4,1734.0
2145.6,1674.4,1679.4,1734.0
2153.2,1670.8,1728.0,1879.6
2206.6,1634.0,1744.6,1775.9
2206.6,1634.0,1744.6,1775.9
2162.0,1632.6,1733.3,1813.5
2156.4,1630.7,1732.8,1799.8

3771.3,1654.9,1756.7,2066.8
3771.3,1654.9,1756.7,2066.8
3771.3,1654.9,1756.7,2066.8
3771.3,1654.9,1756.7,2066.8
3771.3,1654.9,1756.7,2066.8
3771.3,1654.9,1756.7,2066.8











1970.1,1612.6,1744.0,1861.9
1970.1,1612.6,1744.0,1861.9
1970.1,1612.6,1744.0,1861.9
1970.1,1612.6,1744.0,1861.9












7012.6,5906.3,6646.2,6378.6
